[0.046s] Invoking command in '/home/student/ros2_ws/build/tuos_simulations': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/student/ros2_ws/src/tuos_ros/tuos_simulations -DCMAKE_INSTALL_PREFIX=/home/student/ros2_ws/install/tuos_simulations
[0.385s] -- The C compiler identification is GNU 11.4.0
[1.130s] -- The CXX compiler identification is GNU 11.4.0
[1.504s] -- Detecting C compiler ABI info
[1.755s] -- Detecting C compiler ABI info - done
[1.765s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.766s] -- Detecting C compile features
[1.768s] -- Detecting C compile features - done
[1.775s] -- Detecting CXX compiler ABI info
[2.030s] -- Detecting CXX compiler ABI info - done
[2.045s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.045s] -- Detecting CXX compile features
[2.046s] -- Detecting CXX compile features - done
[2.074s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.305s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.469s] -- Found gazebo_ros_pkgs: 3.9.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
[2.473s] -- Found turtlebot3_gazebo: 2.2.5 (/opt/ros/humble/share/turtlebot3_gazebo/cmake)
[2.857s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[2.869s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[2.889s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[2.921s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.955s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.134s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[3.138s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[4.773s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[5.969s] -- Found FastRTPS: /opt/ros/humble/include  
[10.859s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[10.876s] -- Looking for pthread.h
[11.122s] -- Looking for pthread.h - found
[11.123s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[11.369s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[11.371s] -- Found Threads: TRUE  
[11.616s] -- Configuring done
[11.627s] -- Generating done
[11.630s] -- Build files have been written to: /home/student/ros2_ws/build/tuos_simulations
[11.648s] Invoked command in '/home/student/ros2_ws/build/tuos_simulations' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/student/ros2_ws/src/tuos_ros/tuos_simulations -DCMAKE_INSTALL_PREFIX=/home/student/ros2_ws/install/tuos_simulations
[11.651s] Invoking command in '/home/student/ros2_ws/build/tuos_simulations': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/tuos_simulations -- -j16 -l16
[11.718s] Invoked command in '/home/student/ros2_ws/build/tuos_simulations' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/tuos_simulations -- -j16 -l16
[11.721s] Invoking command in '/home/student/ros2_ws/build/tuos_simulations': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/student/ros2_ws/build/tuos_simulations
[11.731s] -- Install configuration: ""
[11.731s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch
[11.732s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/rviz.launch.py
[11.732s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/mystery_world.launch.py
[11.732s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/line_following.launch.py
[11.732s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/spawn_tb3.launch.py
[11.733s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/waffle.launch.py
[11.733s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/coloured_pillars.launch.py
[11.733s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/nav_world.launch.py
[11.734s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/cartographer.launch.py
[11.734s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/line_following_setup.launch.py
[11.734s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models
[11.735s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/navigation
[11.735s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/navigation/model.config
[11.735s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/navigation/materials
